"","y","x"
"169",2.07163150692454,1
"170",1.06989142567301,1
"171",0.409840880194332,0
"172",-0.619125724176509,0
"173",0.932968097331088,1
"174",0.555388929864483,0
"175",0.101867443625075,1
"176",0.211457525408421,1
"177",3.00256519943608,1
"178",1.32338107578856,1
"179",0.0483082704485123,1
"180",0.587136760571025,0
"181",3.22106926722151,1
"182",1.36225429693464,0
"183",2.34138319835364,1
"184",3.08374591227984,1
"185",-0.071501441100894,0
"186",2.62968919135204,1
"187",1.31291438422114,1
"188",1.90076418636251,1
"189",4.11446531934013,1
"190",1.66943439570926,0
"191",1.46800771371721,0
"192",0.79167208818184,1
"193",1.11376408000529,1
"194",4.1841164802616,1
"195",-0.393300763973311,0
"196",2.11447937528507,1
"197",2.79257105963707,1
"198",2.91875797234226,1
"199",2.98911201091924,1
"200",1.73687101011479,1
"201",1.07901330288,1
"202",1.59274276701136,1
"203",0.997901991460536,1
"204",2.52706874311498,1
"205",3.02035502842611,1
"206",2.82721355249353,0
"207",2.26611438293172,1
"208",1.02521862280631,1
"209",1.72447486299323,0
"210",2.80475889369531,1
"211",1.66175130409717,1
"212",0.342145096127686,1
"213",2.66130989539391,1
"214",1.82914439564163,0
"215",0.404892169294066,0
"216",2.43624281835803,1
"217",1.62410952524949,1
"218",2.58231524513751,1
"219",1.78270928528515,1
"220",1.55532413607994,1
"221",2.01162049819721,1
"222",1.6165946850177,1
"223",1.30898283554572,1
"224",0.384063068757602,0
"225",0.691847847674465,0
"226",2.10749514071847,1
"227",3.43242362162584,1
"228",0.542002169046516,1
"229",1.70038094944706,1
"230",1.33152312778083,0
"231",3.66202090344287,1
"232",1.1260143626155,0
"233",1.8862465835246,1
"234",0.392443090403641,0
"235",2.31430816410829,1
"236",2.88905792019639,1
"237",0.516141689453947,0
"238",2.06376140684656,1
"239",2.11693634414438,1
"240",2.62927763420966,1
"241",1.81138040702469,0
"242",0.979160816939631,0
"243",1.82382932845282,1
"244",3.29466313220858,1
"245",2.06453411760558,1
"246",3.47785197879348,1
"247",0.63807734238045,0
"248",2.51392296419369,1
"249",0.353911405754761,1
"250",1.78760803866259,1
"251",1.87820546003911,1
"252",-0.0583454174165456,0
"253",-0.335892884422299,0
"254",1.64815930255181,0
"255",2.81415873392772,1
"256",0.60126800515354,1
"257",1.12437879493434,0
"258",0.787454680044914,1
"259",0.848926773818442,1
"260",1.22541244826636,0
"261",1.21397599990695,1
"262",2.89347998212221,1
"263",1.93852359907535,1
"264",2.43614897578572,1
"265",1.37637330211384,1
"266",0.748778665056407,1
"267",2.81475224100276,1
"268",2.13807149156271,1
"269",1.66093224054529,1
"270",1.96923532654574,1
"271",3.22590834259925,1
"272",1.20183336537993,1
"273",-0.0494084444631809,0
"274",1.28038494729265,1
"275",-0.884991268209866,0
"276",2.71962813750374,1
"277",2.09236964674425,1
"278",2.10717197421793,1
"279",0.656652645652313,0
"280",1.38983955857589,1
"281",1.07658138622378,1
"282",1.55185640329267,0
"283",0.473815327079848,1
"284",2.34029894196541,1
"285",-0.0926116507576836,0
"286",0.982310214545467,0
"287",1.15930947780985,1
"288",1.37665831731597,1
"289",3.66936591702701,1
"290",2.56828261893351,1
"291",-0.244897024275659,1
"292",0.826412416100317,0
"293",1.44818706374277,1
"294",0.763373812222331,1
"295",0.909785890431194,0
"296",0.829965516019362,0
"297",1.57149342743192,1
"298",3.87270356733745,1
"299",-0.348690066816558,1
"300",1.53821938727849,0
"301",0.410976729537427,0
"302",2.55651341057938,1
"303",0.246002299361318,0
"304",1.3061354375549,1
"305",0.189620333605374,1
"306",1.69055157172726,1
"307",3.17874580135709,0
"308",1.68970220812937,0
"309",2.37557215582683,0
"310",2.81496531831404,1
"311",3.04426270796186,1
"312",2.80287641449911,1
"313",1.1753924317651,0
"314",1.31747122600299,1
"315",1.36706526267652,1
"316",-0.900839996375288,0
"317",1.89418228612001,1
"318",2.79935567585671,1
"319",2.93192255652607,1
"320",1.99513270445542,1
"321",0.152372382778089,0
"322",5.19051744331853,1
"323",2.63668553125042,1
"324",2.12057530487914,0
"325",1.56231935933268,1
"326",1.86204237294541,1
"327",2.34860709770673,1
"328",3.57652231194829,1
"329",1.58852545454387,1
"330",1.55361566678307,0
"331",-1.39481463432023,0
"332",1.39274556591837,1
"333",-0.592009076763313,0
"334",3.0133627173571,1
"335",0.535546911719743,0
"336",1.50962591799326,1
"337",3.26909984619857,1
"338",1.81627285824003,0
"339",-0.198021203467498,0
"340",2.32786648760965,1
"341",-0.52844456851225,0
"342",1.42438497578882,1
"343",3.51657763714695,1
"344",3.35012795133044,1
"345",3.00901875546684,1
"346",1.32909611366968,1
"347",0.0185685297244456,1
"348",0.724301815975842,1
"349",2.85255652462752,1
"350",1.60943211383491,1
"351",-0.26260814556798,1
"352",1.71981251228354,1
"353",2.11023922112458,0
"354",2.54346864051953,1
"355",1.07874145647058,1
"356",-0.845916652065024,0
"357",1.07345277436321,1
"358",1.93452767132152,1
"359",2.78807370091206,1
"360",-0.0399401547902563,1
"361",2.92320175527412,1
"362",1.90545772658802,1
"363",2.46977896960583,1
"364",0.246744436765129,1
"365",0.0333456198778186,0
"366",1.45176581073448,1
"367",2.94389134830903,1
"368",2.92817404739542,1
"369",1.13509045924834,0
"370",3.50421218162388,1
"371",0.184588800254634,0
"372",2.91253719377392,1
"373",0.664059970209281,0
"374",1.23265790382359,1
"375",2.82338003833084,1
"376",3.2811003308495,1
"377",1.57825041618485,0
"378",1.39059654457774,1
"379",1.4302123658449,1
"380",3.277675846806,1
"381",2.25282640641775,1
"382",1.52957397932112,0
"383",0.361298016335693,0
"384",3.16103493646465,1
"385",-0.108755144962193,0
"386",1.32535152086663,0
"387",1.08282503443189,1
"388",-0.562575016585768,1
"389",0.557042489320329,1
"390",2.03629519921016,1
"391",2.78292274962583,1
"392",0.148697916905185,1
"393",0.648575531080474,1
"394",3.66454599657549,1
"395",1.46610065017674,1
"396",1.2057001319306,0
"397",1.37306467862268,1
"398",1.6014171148485,1
"399",0.787244206605237,0
"400",1.91096184279901,1
"401",1.70743978895793,1
"402",1.43020351485626,1
"403",-1.14786088979872,1
"404",2.5686555003337,0
"405",2.49042420824304,0
"406",0.798918258280767,1
"407",0.531892477890032,0
"408",3.27527530471249,1
"409",2.8982900230522,1
"410",3.17660161874577,1
"411",0.828253081840204,1
"412",4.47726809619797,1
"413",0.766540040229672,1
"414",2.65391634188329,1
"415",2.04127598044569,1
"416",0.296289682037969,0
"417",1.52058420181898,1
"418",0.908603187468997,1
"419",3.52265979575681,1
"420",1.98951322776275,1
"421",2.15921794921438,1
"422",0.909632833061035,0
"423",1.52482924693913,1
"424",0.765978755244952,1
"425",0.953726309683961,0
"426",-0.193639449958928,1
"427",0.481433057164385,1
"428",0.823603305061619,1
"429",0.821321137327646,1
"430",2.00718881656708,1
"431",3.49848754832474,1
"432",0.384675855935033,1
"433",2.33367602059661,1
"434",2.79954475332104,1
"435",0.910467797711124,1
"436",1.84720059847752,1
"437",2.72361090262206,1
"438",1.64449089745261,1
"439",1.67931565274879,1
"440",2.20772679121062,1
"441",0.639986746666729,0
"442",0.144347110060782,0
"443",1.76138498053911,1
"444",3.78283979238647,1
"445",2.77366867960603,1
"446",0.985402927172377,1
"447",0.65508237766868,1
"448",1.54001775931739,1
"449",2.02877470094798,0
"450",0.992679118416953,0
"451",-0.00150523684066151,0
"452",1.58223456781802,0
"453",0.566629611277108,0
"454",0.779321500708582,1
"455",2.36119245421179,1
"456",3.42414281017881,1
"457",2.33446829813283,1
"458",2.09200037113893,1
"459",1.24375687158294,1
"460",1.26839853086953,0
"461",-0.370570534890386,0
"462",0.246850975519109,1
"463",1.85664723150625,1
"464",1.86540649420096,1
"465",4.26505553200281,1
"466",-0.516347307891899,0
"467",2.07090632334904,1
"468",2.70505309362219,1
"469",1.75059284411588,0
"470",1.88927551534068,1
"471",-0.0432561414292517,0
"472",0.634215948130013,0
"473",2.63975599193716,0
"474",1.18273900817583,0
"475",-0.144477072558074,1
"476",3.32345912865025,1
"477",2.44050266091508,1
"478",1.86642822816247,1
"479",1.8821363788899,1
"480",1.7502102802066,1
"481",2.15655948095525,1
"482",1.39613306696298,1
"483",2.17701125166001,1
"484",0.968643975179259,1
"485",0.900146875274757,0
"486",3.00683742066645,1
"487",2.4092061136538,1
"488",2.93374967645111,1
"489",-0.390868761802617,0
"490",1.9547927844726,1
"491",1.31725030272206,0
"492",0.831995132266716,1
"493",3.46581433705846,1
"494",0.865191989014738,1
"495",0.86451870850584,0
"496",0.851832330355081,0
"497",0.821670301966854,0
"498",1.68957541635653,1
"499",2.3499367871462,1
"500",0.868835508102537,1
"501",-0.589364188223223,0
"502",0.0454313618867541,0
"503",1.84267589615222,1
"504",1.95674782035705,0
"505",2.28745413986454,0
"506",2.21948146254475,1
"507",2.28159162269315,1
"508",0.456355116360555,0
"509",0.748053084053034,0
"510",0.495454138898208,1
"511",2.18993372889576,1
"512",0.164446417706255,0
"513",2.23467877310055,1
"514",1.5540186608455,1
"515",1.23838426516355,1
"516",1.68088862319795,1
"517",1.53309508936629,1
"518",1.79457820784237,0
"519",2.10920808243713,1
"520",2.33249142615322,1
"521",0.659146414199223,1
"522",3.39682170962802,1
"523",0.859370441160762,0
"524",1.04371859659675,1
"525",2.20904664544682,1
"526",2.77043402984488,1
"527",-0.683677138301561,0
"528",3.59010697003056,1
"529",1.74196929482164,1
"530",3.02117078064864,1
"531",1.97226131908891,1
"532",0.367577155433276,0
"533",-1.13492004662686,0
"534",0.799827781412809,1
"535",0.658659700082569,0
"536",1.52785254511714,0
"537",0.0183213458454279,1
"538",3.27544111232424,1
"539",3.29899046430298,1
"540",0.756683744089059,1
"541",1.17230056219311,0
"542",0.866360786645789,1
"543",1.77480002131172,1
"544",1.62866273884668,0
"545",2.76833964769877,1
"546",1.05082539636652,1
"547",1.51336354552443,1
"548",0.923836429002834,1
"549",2.23954365990491,1
"550",0.340924835566227,1
"551",-1.92932544155136,0
"552",3.36981228187286,1
"553",2.97347291299472,0
"554",0.244966459761171,0
"555",2.66110248709489,1
"556",1.89249721629028,1
"557",3.37431379971599,1
"558",1.25414393256938,0
"559",2.10366396511615,1
"560",0.100863548234128,1
"561",2.98295568079775,1
"562",1.54914638495314,1
"563",0.496509915284973,1
"564",1.69820333508667,1
"565",1.7732218402077,1
"566",2.95920687266615,1
"567",0.732603967736004,1
"568",1.34235637268156,1
"569",3.38811992838316,1
"570",2.05866576877003,0
"571",3.06321454390236,1
"572",3.56152394534788,1
"573",2.1040309798299,1
"574",0.118116313130225,0
"575",2.45520406186342,1
"576",2.95872312582593,1
"577",3.11363327147105,0
"578",-0.0649823327111878,1
"579",2.17323570306682,1
"580",2.55479458286965,1
"581",1.84540134463962,1
"582",0.342177751514888,1
"583",2.64150089208624,1
"584",-0.0790857412639194,0
"585",1.20586149883051,0
"586",2.80755170601785,1
"587",3.18395701047459,1
"588",-0.857863797385569,0
"589",2.98174184817912,1
"590",1.14301864305398,1
"591",0.610980526151039,1
"592",3.21432066591943,1
"593",3.04625997326498,1
"594",0.457416732294996,0
"595",2.65954070623834,1
"596",1.03967425857694,1
"597",0.548968420947956,0
"598",1.80627676623913,1
"599",0.419259945495996,0
"600",2.63409873649724,1
"601",2.23732753549595,0
"602",0.244228937221098,0
"603",1.86734154764427,1
"604",2.3367573491655,0
"605",1.57095802947346,1
"606",-1.9040381706071,0
"607",2.41398378644793,1
"608",1.01353198888874,1
"609",-0.298538406003926,0
"610",3.32081681358485,1
"611",4.34799800701523,1
"612",-0.339782541403543,0
"613",2.93102518166676,1
"614",1.80585216163037,1
"615",2.04180745922045,1
"616",1.9222367014564,0
"617",2.11367451844107,1
"618",-0.151365353860758,0
"619",1.42959112525714,1
"620",1.38613525529887,0
"621",-0.435947331859901,1
"622",2.99524438184847,1
"623",0.332849901167759,1
"624",0.721931062818382,0
"625",0.50964102240804,0
"626",3.19306948602434,1
"627",2.08884931505663,1
"628",2.00193913490521,1
"629",1.3981358088586,0
"630",1.07298544380957,1
"631",1.70410114393362,1
"632",3.07758441380777,1
"633",2.58347362097985,1
"634",0.624503293247473,1
"635",2.53795636741088,1
"636",0.522410375396279,1
"637",1.30168919628033,1
"638",1.91092038385701,0
"639",-1.55104517544585,0
"640",0.120985809119172,1
"641",3.20137267282642,1
"642",1.08520721594735,1
"643",3.14370701857891,1
"644",1.73174979924389,1
"645",1.12777567836292,0
"646",2.71327888962924,1
"647",1.24878813063996,1
"648",1.59540907685339,1
"649",1.48490283035436,1
"650",3.51608427602238,0
"651",0.826147069097579,0
"652",2.37280042311109,1
"653",1.55924645905905,1
"654",1.65820935734539,1
"655",3.27875466885731,1
"656",0.361116330462609,0
"657",1.92013630276076,1
"658",2.27696216414107,1
"659",0.268276254962123,0
"660",3.85906415617703,1
"661",0.471540387778827,1
"662",3.91129297984563,1
"663",1.54840811112082,1
"664",3.25711964684949,1
"665",-1.29917741100747,0
"666",2.85608062142845,1
"667",2.77643126497686,1
"668",-0.571216971560086,0
"669",1.13167612151037,1
"670",0.893524845470222,0
"671",3.04383542879701,1
"672",-0.0659993040286743,0
"673",1.6758740009467,1
"674",3.47134693497734,1
"675",-0.427347240851492,0
"676",2.84779398071686,1
"677",1.1487681892349,0
"678",0.794185471443674,1
"679",1.23213215782622,1
"680",2.6832775103022,1
"681",2.14895943271213,1
"682",2.12509827746748,0
"683",1.29821603790841,1
"684",-1.01448769637948,0
"685",2.94782692647826,1
"686",1.29137838156587,1
"687",0.820340526822556,0
"688",3.6190418138518,1
"689",1.6495859476888,1
"690",3.44955532739698,1
"691",-0.397139649932446,0
"692",2.82551123611624,1
"693",2.146799211871,1
"694",-0.0367715393514504,0
"695",0.619991061110345,1
"696",1.97664366359451,1
"697",0.955164762454082,0
"698",0.977446817034678,0
"699",1.23685602223155,0
"700",1.43951443402329,1
"701",1.38839627781042,1
"702",2.13693787912763,1
"703",1.3584108283783,1
"704",1.91922764704307,0
"705",0.874135875106149,0
"706",1.28473168390352,1
"707",0.0931070359146722,1
"708",1.25631889410396,1
"709",3.94601885213282,1
"710",1.33923757886894,1
"711",1.06400069414714,1
"712",2.55294750277785,1
"713",1.14129312484293,0
"714",2.65162905659128,1
"715",0.422024914844663,0
"716",3.02265421625967,1
"717",-0.47260886019801,0
"718",1.85112323202634,1
"719",1.19585966278204,1
"720",2.58075863801718,1
"721",0.830006761402136,0
"722",3.00970808177014,1
"723",2.75850086898135,0
"724",2.04065553172498,1
"725",0.165383347801618,0
"726",1.0764832734813,1
"727",1.63696601776936,1
"728",1.83039816363962,1
"729",3.89180191472057,1
"730",0.770890457262232,1
"731",0.806782563475118,1
"732",1.49203330968222,1
"733",2.48755946349831,1
"734",2.72111185973741,1
"735",0.992065300758153,1
"736",2.02703860634959,1
"737",0.657107022102423,0
"738",1.89520647042577,0
"739",1.78919223650205,0
"740",1.58771930556548,1
"741",1.94599376666192,1
"742",2.55272261340154,1
"743",0.246507363403034,1
"744",1.58972903451995,1
"745",2.47487288400248,1
"746",0.176767845619882,0
"747",1.84008179865181,1
"748",1.87899246456629,1
"749",1.17634678568369,1
"750",0.905520163821609,1
"751",1.70013276500187,1
"752",1.55297217719291,1
"753",2.73409506566145,1
"754",3.42988221249492,1
"755",1.88807762063335,1
"756",2.29867199249155,1
"757",1.82958468609427,1
"758",1.30135984388113,0
"759",2.1184954622788,1
"760",2.13659550186021,1
"761",3.012915127616,1
"762",0.912578850604545,1
"763",2.14786401312549,0
"764",2.24911241217983,1
"765",2.08082201071219,1
"766",1.33975814886942,1
"767",1.73612240841747,1
"768",2.27368480443044,1
"769",-0.163714257398422,1
"770",1.29847805116191,1
"771",2.48599161230581,1
"772",1.60551821364822,1
"773",1.09947245451574,1
"774",1.26430546886501,1
"775",2.13574903241404,1
"776",-0.934832384847509,0
"777",2.77122924058221,1
"778",-1.46893467443595,0
"779",1.39666047768444,1
"780",1.11281752102651,1
"781",0.651399790451581,1
"782",0.822092659887046,1
"783",0.950077353605602,0
"784",1.78022596878412,1
"785",0.39914736754714,0
"786",-0.420763775581856,1
"787",0.575679288504214,1
"788",0.568692887537297,0
"789",1.02196484698694,1
"790",1.10323106968899,1
"791",1.7495407129977,0
"792",2.07558834851734,1
"793",0.85615537836123,1
"794",1.43130398499779,1
"795",1.61509651844913,1
"796",0.0197048187648968,0
"797",0.935946389505436,1
"798",1.84819591799961,1
"799",2.64119471951976,1
"800",2.12685200356729,1
"801",1.69985298728424,1
"802",2.28782024476882,1
"803",2.6939183670515,1
"804",1.75948604175164,1
"805",2.35580519894587,1
"806",-0.445572907085964,0
"807",1.65034931183113,1
"808",0.279701724505958,0
"809",2.09566450356004,1
"810",1.05731951384298,0
"811",0.576382021002662,0
"812",-0.0662142227898017,0
"813",0.970285783215281,1
"814",2.17852061060208,1
"815",3.25683685227542,1
"816",-0.0871355949296952,0
"817",1.51520132770281,1
"818",2.23068056025194,1
"819",0.14537954993717,0
"820",2.02157231482045,1
"821",0.65240388302164,0
"822",1.12374840943332,1
"823",2.73144125113831,1
"824",1.54630783722297,0
"825",2.9241395066572,1
"826",3.16799658618238,1
"827",1.39363821207742,1
"828",0.235518103491695,0
"829",0.96121800049174,0
"830",2.53008097655163,1
"831",0.360373843775096,0
"832",1.47665519159952,1
"833",0.0817284724453481,0
"834",2.18220189072674,0
"835",-0.608166352041475,1
"836",1.73242196621612,1
"837",1.93821287705353,1
"838",-0.35960960299357,0
"839",2.28542589482064,1
"840",-0.0670876838101064,1
"841",2.85496886111192,1
"842",0.236639415129404,1
"843",-0.302734880097026,1
"844",1.13643617420797,1
"845",0.862080393912321,0
"846",0.0484328352358356,0
"847",1.34071300472238,1
"848",2.23320497505778,1
"849",0.841099078511548,1
"850",1.81415045423953,1
"851",2.39793299292939,1
"852",2.33398965670861,0
"853",1.1794518812402,0
"854",3.61476299216676,1
"855",2.35316003352972,1
"856",0.69675887317464,0
"857",-0.356534856249394,1
"858",-0.524658551930643,0
"859",0.381037376261777,0
"860",2.61227045585378,1
"861",0.37748642682183,0
"862",1.24364862125484,0
"863",-0.363811351838741,0
"864",1.62587028264944,1
"865",2.11700603247715,1
"866",0.340614281834389,0
"867",0.81283169498315,0
"868",1.22925197394674,1
"869",2.2743452232595,1
"870",1.81894510748874,1
"871",0.652950653346871,0
"872",-0.0487870864461455,1
"873",0.0263314187212592,0
"874",0.410355915101752,1
"875",0.294281942379696,1
"876",0.206116899154764,0
"877",1.7392016322544,1
"878",0.983600225800619,0
"879",1.79126265030032,0
"880",1.14440029692258,0
"881",1.71207034075848,0
"882",1.37368971236547,1
"883",0.392159826811213,0
"884",1.78516888442625,0
"885",0.701207183938104,0
"886",0.219755284316626,1
"887",-0.146555519092125,0
"888",2.90759205983273,1
"889",1.28926274232254,1
"890",1.03344413277712,0
"891",1.91422269568064,1
"892",1.40364239265034,1
"893",0.349213607593619,0
"894",1.09172054785809,0
"895",2.10957882889225,1
"896",1.93467013989917,0
"897",0.500180215565063,0
"898",0.976791957973318,1
"899",2.06590310157944,1
"900",2.60533455324418,1
"901",2.98196695572699,0
"902",0.236316986896266,0
"903",1.57364642809173,1
"904",2.78249321039795,1
"905",3.18128612650446,1
"906",1.24131814339502,1
"907",2.56457045494441,1
"908",1.33484248595766,1
"909",0.937821729757761,1
"910",2.52336090190026,1
"911",2.00649777220107,1
"912",1.08933087814222,0
"913",0.119496503278049,0
"914",3.69497795592676,1
"915",2.56528800904771,1
"916",1.52559757434797,1
"917",2.60274893101046,1
"918",0.685485616106322,1
"919",1.76224987305077,1
"920",3.30335789868052,1
"921",0.511160688395656,0
"922",2.81049037199555,1
"923",0.478077999810088,0
"924",-0.398026400306223,1
"925",-0.180212545566097,0
"926",2.12273568903497,1
"927",3.34655271093401,1
"928",1.30659787499917,1
"929",2.17597901138255,1
"930",0.935180710520433,1
"931",-0.316456241333799,0
"932",1.12268335658318,1
"933",2.06906206733358,0
"934",2.8403100899109,1
"935",2.4936651573177,1
"936",3.01546255343648,1
"937",1.47557500326649,1
"938",2.65957693689312,1
"939",0.909629277871549,0
"940",0.850899075187183,1
"941",1.06893777771826,1
"942",0.750052931919146,0
"943",2.10563006149654,1
"944",1.57864158133902,1
"945",0.903508756213463,1
"946",-0.190891940489157,1
"947",2.3252354794411,1
"948",1.6047282908629,1
"949",2.44916088318128,1
"950",-0.845891813250164,0
"951",-0.553335935312442,0
"952",1.78866812532803,1
"953",0.487186464368297,1
"954",-0.0829538507207113,1
"955",2.68359540783357,1
"956",2.80086933974953,1
"957",0.870036357995497,1
"958",1.62794273143341,1
"959",0.766027094828746,1
"960",1.01642691675298,0
"961",0.670321698998008,0
"962",1.03053954904063,1
"963",-0.0742175438961855,0
"964",0.837918806571803,1
"965",2.33637426219254,1
"966",2.4710088478141,1
"967",2.27647489441589,1
"968",-0.142889697415977,0
"969",0.113830371764728,1
"970",1.23087566315447,0
"971",1.72294105260568,1
"972",1.8606076500285,1
"973",1.73212798487339,0
"974",1.0064841655984,1
"975",3.04401532568501,1
"976",0.286808504787071,0
"977",1.18681217824399,1
"978",1.69425385618243,1
"979",2.29001972884285,1
"980",1.69278435474428,1
"981",0.999492779452141,1
"982",1.61837572120922,1
"983",-0.64193110113798,1
"984",1.39148831812756,1
"985",1.15596621753903,0
"986",1.73074022546791,1
"987",2.58832772226123,1
"988",2.38598243397446,1
"989",2.54564674635559,1
"990",2.55604494502548,1
"991",-1.03858076137427,0
"992",0.704159680018443,0
"993",3.53006733460683,1
"994",1.41951477295558,1
"995",2.35280244242056,1
"996",2.04339373097994,1
"997",2.45701222518802,1
"998",1.62796988282949,1
"999",0.0517007034839977,0
"1000",1.97196084436564,1
"1001",2.10781483070341,1
"1002",1.71466771031614,1
"1003",1.93144066502645,1
"1004",1.11135193369078,0
"1005",-0.076183890462463,0
"1006",3.03967765719806,1
"1007",2.90076027074659,0
"1008",3.37720532873484,1
"1009",1.44558214929243,1
"1010",0.0771127309675528,1
"1011",1.9541979571096,1
"1012",1.58027322060407,0
"1013",2.67810669793567,1
"1014",-0.529746774711743,0
"1015",-0.413148510743412,0
"1016",2.03374463487764,1
"1017",2.52608134537685,1
"1018",2.77293166385546,1
"1019",2.71639197893896,1
"1020",0.932024508033511,1
"1021",0.587394943800014,1
"1022",-0.112519777959285,1
"1023",2.40493269772782,1
"1024",1.52811156576943,0
"1025",2.23585068882504,1
"1026",-0.359124446011313,0
"1027",3.46771674994935,1
"1028",1.52985337563661,1
"1029",3.67903836149569,1
"1030",1.25140200508058,0
"1031",1.89031064508552,0
"1032",2.23060222629441,1
"1033",1.83534777190012,1
"1034",0.887451931626785,1
"1035",0.141485809808641,0
"1036",0.652892163723575,0
"1037",2.18207406798504,1
"1038",1.8667807876689,1
"1039",1.72202801090658,1
"1040",0.883485516942061,0
"1041",1.37562795740248,1
"1042",0.16406254366049,0
"1043",-0.755704701656024,0
"1044",1.54627147026801,0
"1045",1.94693236800152,1
"1046",0.616375766572652,0
"1047",-0.0409186147749165,0
"1048",0.452226136097593,0
"1049",0.813217144298703,1
"1050",0.850702647647251,1
"1051",-0.018951771706595,1
"1052",1.68169877264844,0
"1053",2.0259640821453,1
"1054",0.783223624445569,1
"1055",3.0637866037459,1
"1056",2.52459168336912,1
"1057",2.64238227458466,1
"1058",0.474229433057182,0
"1059",1.47712799341434,1
"1060",0.601947097993507,0
"1061",1.10469065623758,0
